Nr,Key,Source,Category
1,ThisAssembly, https://github.com/devlooped/ThisAssembly,EnhancementProject
2,RSCG_TimeBombComment, https://github.com/ignatandrei/RSCG_TimeBombComment,EnhancementProject
3,System.Text.Json, https://github.com/dotnet/runtime,Serializer
4,RSCG_Utils, https://github.com/ignatandrei/RSCG_Utils,FilesToCode
5,System.Text.RegularExpressions, https://github.com/dotnet/runtime,EnhancementClass
6,SkinnyControllersCommon, https://github.com/ignatandrei/SkinnyControllersGenerator/,API
7,Microsoft.Extensions.Logging, https://github.com/dotnet/runtime,EnhancementClass
8,RSCG_Static, https://github.com/ignatandrei/RSCG_Static,Interface
9,CommunityToolkit.Mvvm, https://github.com/CommunityToolkit/dotnet,MVVM
10,RSCG_AMS, https://github.com/ignatandrei/RSCG_AMS,EnhancementProject
11,AutoDeconstruct, https://github.com/jasonbock/autodeconstruct,Constructor
12,System.Runtime.InteropServices, https://www.nuget.org/packages/System.Runtime.InteropServices/,EnhancementClass
13,QuickConstructor, https://github.com/flavien/QuickConstructor,Constructor
14,AutoCtor, https://github.com/distantcam/AutoCtor,Constructor
15,dunet, https://github.com/domn1995/dunet,FunctionalProgramming
16,Vogen, https://github.com/SteveDunn/Vogen,PrimitiveObsession
17,RazorBlade, https://github.com/ltrzesniewski/RazorBlade,Templating
18,PartiallyApplied, https://github.com/JasonBock/PartiallyApplied,FunctionalProgramming
19,Apparatus.AOT.Reflection, https://github.com/byme8/Apparatus.AOT.Reflection,EnhancementClass
20,NetEscapades.EnumGenerators, https://github.com/andrewlock/NetEscapades.EnumGenerators,Enum
21,Microsoft.Interop.JavaScript.JSImportGenerator, ,EnhancementClass
22,RSCG_FunctionsWithDI, https://github.com/ignatandrei/functionsdi,EnhancementProject
23,Microsoft.NET.Sdk.Razor.SourceGenerators, ,Templating
24,Rocks, https://github.com/JasonBock/Rocks/,Tests
25,mapperly, https://github.com/riok/mapperly,Mapper
26,Podimo.ConstEmbed, https://github.com/podimo/Podimo.ConstEmbed,FilesToCode
27,EmbeddingResourceCSharp, https://github.com/pCYSl5EDgo/EmbeddingResourceCSharp,FilesToCode
28,Lombok.NET, https://github.com/CollinAlpert/Lombok.NET,EnhancementClass
29,Gedaq, https://github.com/SoftStoneDevelop/Gedaq,Database
30,Refit, https://github.com/reactiveui/refit,API
31,MorrisMoxy, https://github.com/mrpmorris/Morris.Moxy,Templating
32,Mediator, https://github.com/martinothamar/Mediator,Mediator
33,Matryoshki, https://github.com/krasin-ga/matryoshki/,Interface
34,MemoryPack, https://github.com/Cysharp/MemoryPack,EnhancementClass
35,DeeDee, https://github.com/joh-pot/DeeDee/,Mediator
36,ProxyGen, https://github.com/Sholtee/ProxyGen,Interface
37,AutoRegisterInject, https://github.com/patrickklaeren/AutoRegisterInject,DependencyInjection
38,EnumClass, https://github.com/ashenBlade/EnumClass,Enum
39,Breezy, https://github.com/Ludovicdln/Breezy,Database
40,FastGenericNew, https://github.com/Nyrest/FastGenericNew,EnhancementClass
41,GeneratorEquals, https://github.com/diegofrata/Generator.Equals,Equals
42,Immutype, https://github.com/DevTeam/Immutype,EnhancementClass
43,spreadcheetah, https://github.com/sveinungf/spreadcheetah,Templating
44,zomp, https://github.com/zompinc/sync-method-generator,EnhancementClass
45,IDisp, https://github.com/benutomo-dev/RoslynComponents,Disposer
46,NextGenMapper, https://github.com/DedAnton/NextGenMapper,Mapper
47,Injectio, https://github.com/loresoft/Injectio,DependencyInjection
48,PropChange, https://github.com/canton7/PropertyChanged.SourceGenerator,MVVM
49,Strongly, https://github.com/lucasteles/Strongly/,PrimitiveObsession
50,Ridge, https://github.com/Melchy/Ridge,Tests
51,OneOf, https://github.com/mcintyre321/OneOf,FunctionalProgramming
52,Gobie, https://github.com/GobieGenerator/Gobie/,Templating
53,RSCG_WebAPIExports, https://github.com/ignatandrei/RSCG_WebAPIExports/,API
54,AutoDTO, https://github.com/Ohorodnikov/AutoDto,Mapper
55,M31FluentAPI, https://github.com/m31coding/M31.FluentAPI,EnhancementClass
56,Roozie.AutoInterface, https://github.com/AlexRussak/Roozie.AutoInterface,Interface
57,Memo, https://github.com/ignatandrei/RSCG_Utils,FunctionalProgramming
58,ThisAssembly_Resources, https://github.com/devlooped/ThisAssembly,FilesToCode
59,SourceGenerator.Helper.CopyCode, https://github.com/LokiMidgard/SourceGenerator.Helper.CopyCode,CodeToString
60,SafeRouting, https://github.com/daviddotcs/safe-routing,API
61,ProtobufSourceGenerator, https://github.com/ladeak/ProtobufSourceGenerator,Serializer
62,RSCG_Decorator, https://github.com/ignatandrei/RSCG_Decorator,EnhancementClass
63,StringLiteral, https://github.com/ufcpp/StringLiteralGenerator,Optimizer
64,ResXGenerator, https://github.com/ycanardeau/ResXGenerator,FilesToCode
65,Disposer, https://github.com/HakamFostok/Disposer,Disposer
66,BuilderGenerator, https://github.com/MelGrubb/BuilderGenerator,Builder
67,MapTo, https://github.com/mrtaikandi/MapTo,Mapper
68,JsonPolymorphicGenerator, https://github.com/surgicalcoder/JsonPolymorphicGenerator,Serializer
69,RSCG_Templating, https://github.com/ignatandrei/rscg_templating/,Templating
70,MagicMap, https://github.com/bramerdaniel/MagicMap,Mapper
71,DisposableHelpers, https://github.com/Kiryuumaru/DisposableHelpers,Disposer
72,Poly, https://github.com/meziantou/Meziantou.Polyfill,EnhancementClass
73,IDisposableGenerator, https://github.com/Elskom/IDisposableGenerator,Disposer
74,CredFetoEnum, https://github.com/credfeto/credfeto-enum-source-generation,Enum
75,StaticReflection, https://github.com/Cricle/StaticReflection/,EnhancementClass
76,UnitGenerator, https://github.com/Cysharp/UnitGenerator,PrimitiveObsession
77,DynamicsMapper, https://github.com/YonatanCohavi/DynamicsMapper/,Mapper
78,MinimalApiBuilder, https://github.com/JensDll/MinimalApiBuilder,API
79,DudNet, https://github.com/jwshyns/DudNet,EnhancementClass
80,AutoConstructor, https://github.com/k94ll13nn3/AutoConstructor,Constructor
81,N.SourceGenerators.UnionTypes, https://github.com/Ne4to/N.SourceGenerators.UnionTypes,FunctionalProgramming
82,jscsg, https://github.com/aviationexam/json-converter-source-generator,Serializer
83,PrimaryParameter, https://github.com/FaustVX/PrimaryParameter,Constructor
84,Biwen.AutoClassGen, https://github.com/vipwan/Biwen.AutoClassGen,Interface
85,OptValidator, https://github.com/dotnet/runtime,EnhancementClass
86,ConfigBinder, https://learn.microsoft.com/en-us/dotnet/core/whats-new/dotnet-8#configuration-binding-source-generator,API
87,RDG, https://github.com/dotnet/aspnetcore,API
88,COM, https://github.com/dotnet/runtime,WinAPI
89,InterceptorTemplate, https://github.com/ignatandrei/RSCG_InterceptorTemplate,Templating
90,TelemetryLogging, https://github.com/dotnet/extensions,EnhancementClass
91,Ling.Audit, https://github.com/ling921/dotnet-lib/,EnhancementClass
92,RSCG_UtilityTypes, https://github.com/ignatandrei/RSCG_UtilityTypes,EnhancementClass
93,Mocklis, https://github.com/mocklis/mocklis/,Tests
94,AspectGenerator, https://github.com/igor-tkachev/AspectGenerator,EnhancementClass
95,CopyCat, https://github.com/Otaman/Copycat/,Interface
96,HsuSgSync, https://github.com/hsu-net/source-generators,Async
97,DomainPrimitives, https://github.com/altasoft/DomainPrimitives,PrimitiveObsession
98,FUD, https://github.com/polyadic/funcky-discriminated-union,FunctionalProgramming
99,MakeInterface, https://github.com/Frederik91/MakeInterface,Interface
100,BuildInfo, https://github.com/linkdotnet/BuildInformation,EnhancementProject
101,EmbedRes, https://github.com/ChristophHornung/EmbeddedResourceGenerator,FilesToCode
102,Blazorators, https://github.com/IEvangelist/blazorators/,Blazor
103,HangfireRecurringJob, https://github.com/IeuanWalker/Hangfire.RecurringJob,Hangfire
104,NotNotAppSettings, https://github.com/jasonswearingen/NotNot.AppSettings/,FilesToCode
105,Weave, https://github.com/otac0n/Weave,FilesToCode
106,WIAD, https://github.com/ignatandrei/RSCG_WhatIAmDoing,AOP
107,NetAutomaticInterface, https://github.com/codecentric/net_automatic_interface,Interface
108,CommandLine, https://github.com/dotmake-build/command-line,EnhancementProject
109,FunicularSwitch, https://github.com/bluehands/Funicular-Switch,FunctionalProgramming
110,jab, https://github.com/pakrym/jab,DependencyInjection
111,cachesourcegenerator, https://github.com/jeppevammenkristensen/cachesourcegenerator,FunctionalProgramming
112,OptionToStringGenerator, https://github.com/Seekatar/OptionToStringGenerator,EnhancementClass
113,sourcedepend, https://github.com/crwsolutions/sourcedepend,Constructor
114,corecraft, https://github.com/AlexNav73/CoreCraft,FilesToCode
115,UnionsGenerator, https://github.com/PaulBraetz/RhoMicro.CodeAnalysis/,FunctionalProgramming
116,CopyTo, https://github.com/PaulBraetz/RhoMicro.CodeAnalysis,Clone
117,PlantUmlClassDiagramGenerator, https://github.com/pierre3/PlantUmlClassDiagramGenerator/,EnhancementProject
118,RSCG_Wait, https://github.com/ignatandrei/RSCG_WaitAndOptions,EnhancementProject
119,AutoGen, https://github.com/Antelcat/AutoGen,Mapper
120,LingoGen, https://github.com/RubenBroere/lingo-gen,FilesToCode
121,AutoSpectre, https://github.com/jeppevammenkristensen/auto-spectre,EnhancementProject
122,RSCG_JSON2Class, https://github.com/ignatandrei/RSCG_JSON2Class,FilesToCode
123,CodeAnalysis, https://github.com/feast107/CodeAnalysis,CodeToString
124,Architect.DomainModeling, https://github.com/TheArchitectDev/Architect.DomainModeling,Builder
125,AutoInvoke.Generator, https://github.com/LokiMidgard/AutoInvoke.Generator,EnhancementProject
126,LinqGen.Generator, https://github.com/cathei/LinqGen,EnhancementProject
127,TypeUtilities, https://github.com/DragonsLord/TypeUtilities,FunctionalProgramming
128,Farskeptic.AutoCompose, https://github.com/farskeptic/AutoCompose,Interface
129,CommonCodeGenerator, https://github.com/usausa/common-code-generator,EnhancementClass
130,MSTest, https://github.com/microsoft/testfx,Tests
131,EnumUtilities, https://github.com/skarllot/EnumUtilities,Enum
132,UnionGen, https://github.com/markushaslinger/union_source_generator,FunctionalProgramming
133,FusionReactor, https://github.com/OhFlowi/FusionReactor.SourceGenerators.EnumExtensions,Enum
134,StronglyTypedUid, https://github.com/vicosanz/StronglyTypedUid,PrimitiveObsession
135,BitsKit, https://github.com/barncastle/BitsKit,Bitwise
136,MinimalApis.Discovery, https://github.com/shawnwildermuth/MinimalApis,API
137,Minerals.AutoInterfaces, https://github.com/SzymonHalucha/Minerals.AutoInterfaces,Interface
138,RossLean.StringificationGenerator, https://github.com/RossLean/RossLean/,CodeToString
139,ThisClass, https://github.com/trympet/ThisClass,EnhancementClass
140,Minerals.AutoMixins, https://github.com/SzymonHalucha/Minerals.AutoMixins,Templating
141,ActorSrcGen, https://github.com/aabs/ActorSrcGen,Actor
142,TableStorage, https://github.com/StevenThuriot/TableStorage,Database
143,FactoryGenerator, https://github.com/westermo/FactoryGenerator,DependencyInjection
144,depso, https://github.com/notanaverageman/Depso,DependencyInjection
145,DotnetYang, https://github.com/westermo/DotnetYang,FilesToCode
146,RSCG_IFormattable, https://github.com/ignatandrei/rscg_iformattable/,Templating
147,JKToolKit.TemplatePropertyGenerator, https://github.com/JKamsker/JKToolKit.TemplatePropertyGenerator,Templating
148,ThisAssembly.Constants, https://github.com/devlooped/ThisAssembly,EnhancementProject
149,Pekspro.BuildInformationGenerator, https://github.com/pekspro/BuildInformationGenerator,EnhancementProject
150,ThisAssembly.Metadata, https://github.com/devlooped/ThisAssembly,EnhancementProject
151,ThisAssembly.Strings, https://github.com/devlooped/ThisAssembly,FilesToCode
152,ServiceScan.SourceGenerator, https://github.com/Dreamescaper/ServiceScan.SourceGenerator,DependencyInjection
153,RSCG_ExportDiagram, https://github.com/ignatandrei/RSCG_ExportDiagram,EnhancementProject
154,fluentify, https://github.com/MooVC/fluentify,Builder
155,Coplt.Dropping, https://github.com/2A5F/Coplt.Dropping,Disposer
156,RSCG_NameGenerator, https://github.com/ignatandrei/NameGenerator/,EnhancementProject
157,Sera.Union, https://github.com/sera-net/Sera.Union,FunctionalProgramming
158,Enhanced.GetTypes, https://github.com/duskembayev/Enhanced.GetTypes,EnhancementClass
159,LightweightObjectMapper, https://github.com/stratosblue/LightweightObjectMapper,Mapper
160,Dusharp, https://github.com/kolebynov/Dusharp,FunctionalProgramming
161,Immediate.Handlers, https://github.com/immediateplatform/Immediate.Handlers,Mediator
162,MinimalHelpers.Routing.Analyzers, https://github.com/marcominerva/MinimalHelpers,API
163,TypedSignalR.Client, https://github.com/nenoNaninu/TypedSignalR.Client,SignalR
164,RazorSlices, https://github.com/DamianEdwards/RazorSlices,Templating
165,rscg_queryables, https://github.com/ignatandrei/rscg_queryables,FunctionalProgramming
166,Datacute.EmbeddedResourcePropertyGenerator, https://github.com/datacute/EmbeddedResourcePropertyGenerator/,FilesToCode
167,polytype, https://github.com/eiriktsarpalis/PolyType,FunctionalProgramming
168,Credfeto.Version.Information.Generator, https://github.com/credfeto/credfeto-version-constants-generator,EnhancementProject
169,GenPack, https://github.com/dimohy/GenPack,Serializer
170,QueryStringGenerator, https://github.com/tparviainen/query-string-generator,EnhancementClass
171,Hsu.Sg.FluentMember, https://github.com/hsu-net/source-generators,Builder
172,GoLive.Generator.BlazorInterop, https://github.com/surgicalcoder/BlazorInteropGenerator,Blazor
173,Microsoft.Windows.CsWin32, https://github.com/microsoft/CsWin32,WinAPI
174,Dapper.AOT, https://github.com/DapperLib/DapperAOT,Database
175,Dolly, https://github.com/AnderssonPeter/Dolly,Clone
176,Darp.BinaryObjects, https://github.com/rosslight/Darp.BinaryObjects,Bitwise
177,Equatable.Generator, https://github.com/loresoft/Equatable.Generator,Equals
178,Valuify, https://github.com/MooVC/valuify,Equals
179,ConstructorGenerator, https://github.com/Swarley97/ConstructorGenerator,Constructor
180,Pure.DI, https://github.com/DevTeam/Pure.DI,DependencyInjection
181,Larcanum.GitInfo, https://github.com/lord-executor/Larcanum.GitInfo,EnhancementProject
182,rscg_Interface_to_null_object, https://github.com/ignatandrei/rscg_Interface_to_null_object/,Interface
183,NTypewriter, https://github.com/NeVeSpl/NTypewriter,Templating
184,MockMe, https://github.com/connorivy/MockMe/,Tests
185,DependencyModules.SourceGenerator, https://github.com/ipjohnson/DependencyModules,DependencyInjection
186,RSCG_CompositeProvider, https://github.com/ignatandrei/RSCG_CompositeProvider,Interface
187,EntityLengths.Generator, https://github.com/TarasKovalenko/EntityLengths.Generator/,Database
188,StepwiseBuilderGenerator, https://github.com/Georgiy-Petrov/StepwiseBuilderGenerator,Builder
189,MemberAccessor, https://github.com/usausa/member-accessor-generator,EnhancementClass
190,PMart.Enumeration, https://github.com/p-martinho/Enumeration,Enum
191,rscg_demeter, https://github.com/ignatandrei/rscg_demeter/,FunctionalProgramming
192,Immediate.APIs, https://github.com/immediateplatform/immediate.apis,API
193,NativeObjects, https://github.com/kevingosse/NativeObjects,WinAPI
194,zlinq, https://github.com/Cysharp/ZLinq,Linq
195,Comparison, https://github.com/sonnemaf/ReflectionIT.ComparisonOperatorsGenerator,EnhancementClass
196,ArgumentParsing, https://github.com/DoctorKrolic/ArgumentParsing,CommandLine
197,BunnyTailServiceRegistration, https://github.com/usausa/service-registration-generator,DependencyInjection
198,DimonSmart.BuilderGenerator, https://github.com/DimonSmart/BuilderGenerator,Builder
199,SuperFluid, https://github.com/hughesjs/SuperFluid,StateMachine
200,Figgle, https://github.com/drewnoakes/figgle,Console
201,Strings.ResourceGenerator, https://github.com/biggik/Strings.ResourceGenerator,FilesToCode
202,Jos.Enumeration, https://github.com/joseftw/jos.enumeration,Enum
203,Tortuga.Shipwright, https://github.com/TortugaResearch/Tortuga.Shipwright,Templating
204,InlineComposition, https://github.com/BlackWhiteYoshi/InlineComposition,Templating
205,Flaggen, https://github.com/ricardoboss/Flaggen,Enum
206,ShadowWriterBuilder, https://github.com/StefanStolz/ShadowWriter,Builder
207,AutoInterface, https://github.com/BlackWhiteYoshi/AutoInterface,Interface
208,AsyncIt, https://github.com/oleg-shilo/AsyncIt,Async
209,ShadowWriterProjectInfo, https://github.com/StefanStolz/ShadowWriter,EnhancementProject
210,AssemblyVersionInfo, https://github.com/BlackWhiteYoshi/AssemblyVersionInfo,EnhancementProject
211,ShadowWriterNullobjects, https://github.com/StefanStolz/ShadowWriter,Interface
212,StackXML, https://github.com/ZingBallyhoo/StackXML,Serializer
213,Blazor.TSRuntime, https://github.com/BlackWhiteYoshi/Blazor.TSRuntime,Blazor
214,Genbox.FastEnum, https://github.com/Genbox/FastEnum,Enum
215,BadIdeas.Icons.FontAwesome, https://github.com/phil-scott-78/Icons/,Blazor
216,SG4MVC, https://github.com/SG4MVC/SG4MVC,MVC
217,EnumsEnhanced, https://github.com/snowberry-software/EnumsEnhanced,Enum
